NO,ANCETRAL_PLACE
168231,河南
168232,山西
168233,贵州
168234,海南
168235,湖南
168236,上海
168237,陕西
168238,西藏
168239,香港
16824,山东
168240,河南
168241,天津
168242,湖南
168243,新疆
168244,内蒙古
168245,北京
168246,广东
168247,贵州
168248,北京
168249,安徽
16825,黑龙江
168250,福建
168251,山西
168252,福建
168253,河北
168254,安徽
168255,云南
168256,云南
168257,内蒙古
168258,云南
168259,福建
16826,江苏
168260,海南
168261,甘肃
168262,福建
168263,宁夏
168264,重庆
168265,山东
168266,海南
168267,安徽
168268,青海
168269,西藏
16827,江西
168270,新疆
168271,重庆
168272,西藏
168273,海南
168274,内蒙古
168275,吉林
168276,青海
168277,山西
168278,陕西
168279,上海
16828,天津
168280,内蒙古
168281,四川
168282,上海
168283,新疆
168284,广西
168285,重庆
168286,西藏
168287,澳门
168288,广西
168289,天津
16829,福建
168290,北京
168291,安徽
168292,浙江
168293,台湾
168294,吉林
168295,云南
168296,浙江
168297,吉林
168298,河北
168299,北京
1683,西藏
16830,云南
168300,山西
168301,四川
168302,北京
168303,宁夏
168304,山西
168305,上海
168306,新疆
168307,云南
168308,云南
168309,河北
16831,江西
168310,重庆
168311,江西
168312,海南
168313,广西
168314,黑龙江
168315,宁夏
168316,辽宁
168317,台湾
168318,广东
168319,陕西
16832,内蒙古
168320,宁夏
168321,吉林
168322,广西
168323,浙江
168324,甘肃
168325,宁夏
168326,浙江
168327,贵州
168328,江苏
168329,青海
16833,上海
168330,香港
168331,台湾
168332,西藏
168333,陕西
168334,台湾
168335,湖北
168336,上海
168337,浙江
168338,广西
168339,陕西
16834,香港
168340,辽宁
168341,青海
168342,安徽
168343,宁夏
168344,四川
168345,安徽
168346,浙江
168347,浙江
168348,安徽
168349,青海
16835,陕西
168350,台湾
168351,新疆
168352,江苏
168353,浙江
168354,辽宁
168355,黑龙江
168356,江西
168357,青海
168358,新疆
168359,福建
16836,新疆
168360,上海
168361,重庆
168362,重庆
168363,河北
168364,湖南
168365,河北
168366,四川
168367,西藏
168368,云南
168369,新疆
16837,台湾
168370,重庆
168371,黑龙江
168372,四川
168373,澳门
168374,天津
168375,澳门
168376,甘肃
168377,台湾
168378,福建
168379,海南
16838,黑龙江
168380,安徽
168381,浙江
168382,广东
168383,西藏
168384,黑龙江
168385,贵州
168386,四川
168387,宁夏
168388,广西
168389,内蒙古
16839,吉林
168390,西藏
168391,湖北
168392,北京
168393,山西
168394,澳门
168395,宁夏
168396,山西
168397,贵州
168398,贵州
168399,江苏
1684,宁夏
16840,辽宁
168400,河北
168401,山东
168402,新疆
168403,江苏
168404,贵州
168405,黑龙江
168406,吉林
168407,澳门
168408,广西
168409,江苏
16841,北京
168410,福建
168411,重庆
168412,四川
168413,天津
168414,上海
168415,台湾
168416,海南
168417,贵州
168418,湖北
168419,青海
16842,云南
168420,山东
168421,陕西
168422,河南
168423,青海
168424,北京
168425,安徽
168426,内蒙古
168427,广东
168428,湖南
168429,浙江
16843,陕西
168430,黑龙江
168431,湖北
168432,四川
168433,广东
168434,陕西
168435,广西
168436,宁夏
168437,澳门
168438,江苏
168439,陕西
16844,甘肃
168440,贵州
168441,贵州
168442,浙江
168443,河南
168444,浙江
168445,广东
168446,新疆
168447,山西
168448,宁夏
168449,西藏
16845,贵州
168450,青海
168451,北京
168452,贵州
168453,北京
168454,海南
168455,甘肃
168456,广西
168457,福建
168458,陕西
168459,福建
16846,香港
168460,河南
168461,青海
168462,福建
168463,香港
168464,西藏
168465,广西
168466,澳门
168467,新疆
168468,山西
168469,辽宁
16847,陕西
168470,北京
168471,天津
168472,辽宁
168473,江苏
168474,山西
168475,澳门
168476,山西
168477,内蒙古
168478,上海
168479,湖北
16848,西藏
168480,澳门
168481,北京
168482,辽宁
168483,甘肃
168484,新疆
168485,云南
168486,山西
168487,上海
168488,河北
168489,江西
16849,福建
168490,江西
168491,湖南
168492,湖北
168493,广西
168494,陕西
168495,青海
168496,福建
168497,广西
168498,上海
168499,甘肃
1685,江苏
16850,安徽
168500,湖南
168501,青海
168502,江西
168503,海南
168504,河南
168505,云南
168506,江西
168507,青海
168508,台湾
168509,福建
16851,上海
168510,宁夏
168511,贵州
168512,天津
168513,江西
168514,重庆
168515,浙江
168516,广东
168517,吉林
168518,浙江
168519,青海
16852,澳门
168520,江西
168521,山西
168522,天津
168523,湖北
168524,福建
168525,河南
168526,黑龙江
168527,香港
168528,天津
168529,陕西
16853,重庆
168530,辽宁
168531,黑龙江
168532,天津
168533,香港
168534,四川
168535,澳门
168536,吉林
168537,河北
168538,浙江
168539,湖北
16854,宁夏
168540,香港
168541,浙江
168542,北京
168543,新疆
168544,北京
168545,青海
168546,新疆
168547,安徽
168548,福建
168549,天津
16855,北京
168550,台湾
168551,山西
168552,青海
168553,吉林
168554,重庆
168555,贵州
168556,内蒙古
168557,吉林
168558,广东
168559,西藏
16856,浙江
168560,贵州
168561,陕西
168562,山西
168563,海南
168564,内蒙古
168565,安徽
168566,内蒙古
168567,江苏
168568,陕西
168569,云南
16857,河北
168570,陕西
168571,浙江
168572,新疆
168573,广西
168574,陕西
168575,湖南
168576,湖北
168577,湖南
168578,台湾
168579,西藏
16858,山西
168580,四川
168581,河北
168582,黑龙江
168583,河南
168584,甘肃
168585,河北
168586,贵州
168587,青海
168588,黑龙江
168589,吉林
16859,广东
168590,黑龙江
168591,新疆
168592,新疆
168593,湖北
168594,澳门
168595,重庆
168596,安徽
168597,云南
168598,吉林
168599,山西
1686,陕西
16860,西藏
168600,内蒙古
168601,吉林
168602,山西
168603,陕西
168604,湖北
168605,湖北
168606,天津
168607,江西
168608,湖北
168609,上海
16861,海南
168610,重庆
168611,陕西
168612,新疆
168613,河南
168614,吉林
168615,辽宁
168616,台湾
168617,江西
168618,河南
168619,浙江
16862,西藏
168620,陕西
168621,天津
168622,山西
168623,西藏
168624,四川
168625,河南
168626,湖北
168627,山东
168628,黑龙江
168629,湖南
16863,广东
168630,山东
168631,云南
168632,甘肃
168633,上海
168634,山东
168635,内蒙古
168636,山东
168637,湖南
168638,湖南
168639,福建
16864,浙江
168640,西藏
168641,河南
168642,宁夏
168643,新疆
168644,福建
168645,内蒙古
168646,陕西
168647,辽宁
168648,山西
168649,台湾
16865,内蒙古
168650,上海
168651,台湾
168652,河北
168653,广东
168654,上海
168655,山西
168656,四川
168657,福建
168658,贵州
168659,安徽
16866,浙江
168660,云南
168661,湖北
168662,江苏
168663,吉林
168664,湖南
168665,安徽
168666,山西
168667,辽宁
168668,甘肃
168669,江苏
16867,澳门
168670,上海
168671,吉林
168672,浙江
168673,山西
168674,浙江
168675,贵州
168676,重庆
168677,甘肃
168678,天津
168679,山东
16868,山东
168680,陕西
168681,澳门
168682,上海
168683,北京
168684,云南
168685,福建
168686,贵州
168687,河南
168688,云南
168689,安徽
16869,吉林
168690,云南
168691,海南
168692,重庆
168693,北京
168694,湖南
168695,宁夏
168696,福建
168697,四川
168698,河北
168699,甘肃
1687,澳门
16870,西藏
168700,上海
168701,山西
168702,台湾
168703,宁夏
168704,陕西
168705,西藏
168706,广东
168707,台湾
168708,辽宁
168709,湖北
16871,甘肃
168710,北京
168711,河南
168712,天津
168713,安徽
168714,山西
168715,宁夏
168716,新疆
168717,辽宁
168718,青海
168719,台湾
16872,浙江
168720,新疆
168721,西藏
168722,江苏
168723,辽宁
168724,青海
168725,海南
168726,甘肃
168727,安徽
168728,福建
168729,广西
16873,新疆
168730,上海
168731,湖南
168732,四川
168733,天津
168734,新疆
168735,内蒙古
168736,安徽
168737,河南
168738,浙江
168739,江苏
16874,北京
168740,湖南
168741,贵州
168742,青海
168743,湖南
168744,北京
168745,北京
168746,四川
168747,陕西
168748,吉林
168749,广西
16875,广西
168750,湖南
168751,青海
168752,澳门
168753,陕西
168754,黑龙江
168755,陕西
168756,北京
168757,广西
168758,陕西
168759,新疆
16876,四川
168760,甘肃
168761,山东
168762,天津
168763,澳门
168764,湖北
168765,甘肃
168766,广西
168767,吉林
168768,吉林
168769,广西
16877,宁夏
168770,四川
168771,香港
168772,西藏
168773,甘肃
168774,新疆
168775,台湾
168776,黑龙江
168777,重庆
168778,内蒙古
168779,山西
16878,宁夏
168780,河南
168781,山西
168782,河南
168783,澳门
168784,天津
168785,台湾
168786,天津
168787,宁夏
168788,吉林
168789,吉林
16879,天津
168790,安徽
168791,江苏
168792,上海
168793,重庆
168794,河北
168795,福建
168796,西藏
168797,台湾
168798,江西
168799,西藏
1688,河南
16880,山西
168800,重庆
168801,山东
168802,山西
168803,湖南
168804,新疆
168805,山西
168806,上海
168807,青海
168808,北京
168809,甘肃
16881,宁夏
168810,上海
168811,云南
168812,河南
168813,新疆
168814,湖北
168815,北京
168816,北京
168817,新疆
168818,江苏
168819,山西
16882,广东
168820,山西
168821,青海
168822,新疆
168823,北京
168824,湖南
168825,福建
168826,台湾
168827,山东
168828,黑龙江
168829,河南
16883,云南
168830,江苏
168831,吉林
168832,湖北
168833,天津
168834,新疆
168835,重庆
168836,广东
168837,江西
168838,贵州
168839,山西
16884,澳门
168840,上海
168841,北京
168842,河南
168843,安徽
168844,陕西
168845,广东
168846,山东
168847,辽宁
168848,广东
168849,江苏
16885,山东
168850,山东
168851,湖南
168852,内蒙古
168853,宁夏
168854,福建
168855,黑龙江
168856,甘肃
168857,江西
168858,天津
168859,新疆
16886,江苏
168860,上海
168861,新疆
168862,天津
168863,黑龙江
168864,安徽
168865,浙江
168866,甘肃
168867,广西
168868,黑龙江
168869,北京
16887,北京
168870,浙江
168871,宁夏
168872,江西
168873,吉林
168874,台湾
168875,湖南
168876,山东
168877,四川
168878,河北
168879,福建
16888,新疆
168880,台湾
168881,海南
168882,台湾
168883,四川
168884,山西
168885,新疆
168886,青海
168887,海南
168888,云南
168889,宁夏
16889,新疆
168890,吉林
168891,上海
168892,安徽
168893,山东
168894,江苏
168895,广西
168896,天津
168897,吉林
168898,台湾
168899,湖北
1689,黑龙江
16890,云南
168900,海南
168901,新疆
168902,吉林
168903,广西
168904,甘肃
168905,浙江
168906,青海
168907,上海
168908,浙江
168909,河南
16891,宁夏
168910,辽宁
168911,河南
168912,新疆
168913,西藏
168914,重庆
168915,江苏
168916,河南
168917,新疆
168918,宁夏
168919,河北
16892,香港
168920,澳门
168921,台湾
168922,安徽
168923,陕西
168924,黑龙江
168925,广西
168926,河北
168927,福建
168928,香港
168929,香港
16893,台湾
168930,澳门
168931,上海
168932,江苏
168933,台湾
168934,浙江
168935,宁夏
168936,安徽
168937,四川
168938,宁夏
168939,浙江
16894,河南
168940,海南
168941,贵州
168942,广西
168943,重庆
168944,浙江
168945,北京
168946,天津
168947,天津
168948,海南
168949,宁夏
16895,陕西
168950,黑龙江
168951,云南
168952,广西
168953,黑龙江
168954,江西
168955,内蒙古
168956,云南
168957,澳门
168958,河南
168959,陕西
16896,河南
168960,辽宁
168961,广西
168962,湖南
168963,安徽
168964,河南
168965,新疆
168966,内蒙古
168967,重庆
168968,安徽
168969,广西
16897,四川
168970,四川
168971,云南
168972,辽宁
168973,山东
168974,吉林
168975,香港
168976,内蒙古
168977,山东
168978,湖北
168979,广西
16898,江西
168980,云南
168981,河南
168982,江苏
168983,青海
168984,北京
168985,天津
168986,海南
168987,山东
168988,湖南
168989,贵州
16899,江西
168990,新疆
168991,河南
168992,浙江
168993,四川
168994,内蒙古
168995,内蒙古
168996,湖南
168997,四川
168998,西藏
168999,湖南
169,山东
1690,陕西
16900,山西
169000,内蒙古
169001,吉林
169002,陕西
169003,黑龙江
169004,天津
169005,四川
169006,重庆
169007,北京
169008,香港
169009,云南
16901,西藏
169010,重庆
169011,山东
169012,天津
169013,青海
169014,内蒙古
169015,重庆
169016,山西
169017,内蒙古
169018,吉林
169019,北京
16902,山西
169020,江西
169021,北京
169022,天津
169023,河北
169024,贵州
169025,重庆
169026,河南
169027,宁夏
169028,海南
169029,重庆
16903,陕西
169030,河北
169031,贵州
169032,湖北
169033,香港
169034,河南
169035,贵州
169036,香港
169037,河南
169038,河南
169039,江苏
16904,上海
169040,山西
169041,北京
169042,台湾
169043,江西
169044,澳门
169045,广东
169046,甘肃
169047,贵州
169048,广东
169049,内蒙古
16905,青海
169050,澳门
169051,浙江
169052,福建
169053,宁夏
169054,上海
169055,陕西
169056,黑龙江
169057,北京
169058,河北
169059,山东
16906,山东
169060,广东
169061,湖北
169062,吉林
169063,广东
169064,天津
169065,香港
169066,宁夏
169067,澳门
169068,河南
169069,江西
16907,甘肃
169070,重庆
169071,海南
169072,江西
169073,内蒙古
169074,新疆
169075,河北
169076,宁夏
169077,宁夏
169078,贵州
169079,河北
16908,天津
169080,青海
169081,河南
169082,天津
169083,云南
169084,黑龙江
169085,贵州
169086,河南
169087,安徽
169088,香港
169089,辽宁
16909,山西
169090,江西
169091,云南
169092,浙江
169093,重庆
169094,安徽
169095,上海
169096,黑龙江
169097,辽宁
169098,上海
169099,辽宁
1691,香港
16910,山东
169100,浙江
169101,吉林
169102,江苏
169103,新疆
169104,山东
169105,澳门
169106,澳门
169107,安徽
169108,广东
169109,广东
16911,湖北
169110,上海
169111,青海
169112,贵州
169113,西藏
169114,海南
169115,天津
169116,云南
169117,甘肃
169118,河北
169119,广西
16912,辽宁
169120,海南
169121,甘肃
169122,海南
169123,吉林
169124,新疆
169125,黑龙江
169126,湖南
169127,辽宁
169128,陕西
169129,海南
16913,辽宁
169130,广西
169131,湖南
169132,北京
169133,河南
169134,福建
169135,云南
169136,浙江
169137,湖南
169138,海南
169139,北京
16914,江西
169140,江苏
169141,安徽
169142,贵州
169143,云南
169144,新疆
169145,河北
169146,福建
169147,陕西
169148,北京
169149,天津
16915,浙江
169150,湖北
169151,陕西
169152,福建
169153,黑龙江
169154,黑龙江
169155,山西
169156,湖南
169157,澳门
169158,北京
169159,辽宁
16916,福建
169160,陕西
169161,河北
169162,山东
169163,山西
169164,河北
169165,山东
169166,云南
169167,上海
169168,香港
169169,贵州
16917,西藏
169170,贵州
169171,江苏
169172,辽宁
169173,河南
169174,宁夏
169175,新疆
169176,黑龙江
169177,甘肃
169178,上海
169179,广西
16918,青海
169180,陕西
169181,新疆
169182,广西
169183,台湾
169184,北京
169185,内蒙古
169186,福建
169187,江苏
169188,山西
169189,河北
16919,湖北
169190,湖北
169191,宁夏
169192,湖南
169193,云南
169194,云南
169195,辽宁
169196,广西
169197,浙江
169198,四川
169199,海南
1692,台湾
16920,湖北
169200,湖南
169201,浙江
169202,香港
169203,甘肃
169204,海南
169205,山东
169206,西藏
169207,澳门
169208,贵州
169209,西藏
16921,香港
169210,河南
169211,新疆
169212,吉林
169213,香港
169214,湖北
169215,山东
169216,内蒙古
169217,天津
169218,山西
169219,江苏
16922,广东
169220,山西
169221,四川
169222,辽宁
169223,山东
169224,北京
169225,贵州
169226,浙江
169227,河北
169228,香港
169229,福建
16923,山东
169230,黑龙江
169231,澳门
169232,广西
169233,重庆
169234,山东
169235,吉林
169236,北京
169237,湖北
169238,海南
169239,吉林
16924,河南
